#######################################
# Syntax Colouring Map For Dimmer
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DimmerControl	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
off	KEYWORD2
on	KEYWORD2
toggle	KEYWORD2
getState	KEYWORD2
getValue	KEYWORD2
set	KEYWORD2
zeroCross	KEYWORD2
triac	KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################
NORMAL_MODE	LITERAL1
RAMP_MODE	LITERAL1
COUNT_MODE	LITERAL1
ON	LITERAL1
OFF	LITERAL1
